NPCoreImplementationGuide : Validation Results
=========================================

err = 33, warn = 30, info = 33
$--
Generated $--. FHIR version $-- for hl7.fhir.hmis#$-- (canonical = https://hl7.hmis.gov.np)
 Build Errors : 142 / 142 / 0
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-ethnic-code : 18 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-locations : 1 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-service-type : 1 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ImplementationGuide-hl7.fhir.hmis : 0 / 1 / 17
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Location-ExampleLocation : 2 / 0 / 1
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/NamingSystem-HealthID : 0 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/NamingSystem-NationalID : 0 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Patient-ExamplePatient : 0 / 0 / 1
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-encounter-ehmis : 1 / 5 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-location-ehmis : 1 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-patient-ehmis : 1 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-practitioner-ehmis : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-practitionerrole-ehmis : 1 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-administrative-gender : 2 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-district : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-ethnic-code : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-localbody : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-province : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-service-type : 0 / 1 / 2
</table>
== n/a ==
WARNING: ImplementationGuide.url: The canonical URL for an Implementation Guide must point directly to the implementation guide resource, not to the Implementation Guide as a whole
ERROR: CodeSystem-locations.xml.html#/html/body/div/div/div/p/span/a at Line 3677, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: CodeSystem-service-type-testing.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: CodeSystem-service-type-testing.html#/html/body/div/div/div/p/span/a at Line 281, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: CodeSystem-service-type.change.history.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: CodeSystem-service-type.change.history.html#/html/body/div/div/div/p/span/a at Line 250, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: CodeSystem-service-type.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: CodeSystem-service-type.html#/html/body/div/div/div/p/span/a at Line 347, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: CodeSystem-service-type.json.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: CodeSystem-service-type.json.html#/html/body/div/div/div/p/span/a at Line 448, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: CodeSystem-service-type.ttl.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: CodeSystem-service-type.ttl.html#/html/body/div/div/div/p/span/a at Line 394, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: CodeSystem-service-type.xml.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: CodeSystem-service-type.xml.html#/html/body/div/div/div/p/span/a at Line 415, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: Location-ExampleLocation.change.history.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Location-ExampleLocation.change.history.html#/html/body/div/div/div/p/span/a at Line 250, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: Location-ExampleLocation.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Location-ExampleLocation.html#/html/body/div/div/div/div/div/div/p/a at Line 227, column 670: The link 'Organization/example-org' for "Organization/example-org" cannot be resolved
ERROR: Location-ExampleLocation.html#/html/body/div/div/div/p/span/a at Line 259, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: Location-ExampleLocation.json.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Location-ExampleLocation.json.html#/html/body/div/div/div/p/span/a at Line 294, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: Location-ExampleLocation.ttl.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Location-ExampleLocation.ttl.html#/html/body/div/div/div/p/span/a at Line 298, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: Location-ExampleLocation.xml.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Location-ExampleLocation.xml.html#/html/body/div/div/div/p/span/a at Line 287, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: NamingSystem-HealthID-testing.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: NamingSystem-HealthID-testing.html#/html/body/div/div/div/p/span/a at Line 281, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: NamingSystem-HealthID.change.history.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: NamingSystem-HealthID.change.history.html#/html/body/div/div/div/p/span/a at Line 250, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: NamingSystem-HealthID.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: NamingSystem-HealthID.html#/html/body/div/div/div/p/span/a at Line 313, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: NamingSystem-HealthID.json.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: NamingSystem-HealthID.json.html#/html/body/div/div/div/p/span/a at Line 347, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: NamingSystem-HealthID.ttl.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: NamingSystem-HealthID.ttl.html#/html/body/div/div/div/p/span/a at Line 335, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: NamingSystem-HealthID.xml.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: NamingSystem-HealthID.xml.html#/html/body/div/div/div/p/span/a at Line 340, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: NamingSystem-NationalID-testing.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: NamingSystem-NationalID-testing.html#/html/body/div/div/div/p/span/a at Line 281, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: NamingSystem-NationalID.change.history.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: NamingSystem-NationalID.change.history.html#/html/body/div/div/div/p/span/a at Line 250, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: NamingSystem-NationalID.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: NamingSystem-NationalID.html#/html/body/div/div/div/p/span/a at Line 313, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: NamingSystem-NationalID.json.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: NamingSystem-NationalID.json.html#/html/body/div/div/div/p/span/a at Line 347, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: NamingSystem-NationalID.ttl.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: NamingSystem-NationalID.ttl.html#/html/body/div/div/div/p/span/a at Line 335, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: NamingSystem-NationalID.xml.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: NamingSystem-NationalID.xml.html#/html/body/div/div/div/p/span/a at Line 340, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: Patient-ExamplePatient.change.history.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Patient-ExamplePatient.change.history.html#/html/body/div/div/div/p/span/a at Line 250, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: Patient-ExamplePatient.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Patient-ExamplePatient.html#/html/body/div/div/div/p/span/a at Line 259, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: Patient-ExamplePatient.json.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Patient-ExamplePatient.json.html#/html/body/div/div/div/p/span/a at Line 297, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: Patient-ExamplePatient.ttl.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Patient-ExamplePatient.ttl.html#/html/body/div/div/div/p/span/a at Line 298, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: Patient-ExamplePatient.xml.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Patient-ExamplePatient.xml.html#/html/body/div/div/div/p/span/a at Line 286, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-encounter-ehmis-definitions.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-encounter-ehmis-definitions.html#/html/body/div/div/div/p/span/a at Line 681, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-encounter-ehmis-examples.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-encounter-ehmis-examples.html#/html/body/div/div/div/p/span/a at Line 297, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-encounter-ehmis-mappings.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-encounter-ehmis-mappings.html#/html/body/div/div/div/p/span/a at Line 939, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-encounter-ehmis-testing.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-encounter-ehmis-testing.html#/html/body/div/div/div/p/span/a at Line 304, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-encounter-ehmis.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-encounter-ehmis.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/span/div/div/div/table/tr/td/span/div/div/div/table/tr/td/span/div/div/table/tr/td/span/div/div/div/p/span/a at Line 2044, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-encounter-ehmis.profile.history.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-encounter-ehmis.profile.history.html#/html/body/div/div/div/p/span/a at Line 286, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-encounter-ehmis.profile.json.html#/html/body/div/div/div/a at Line 133, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-encounter-ehmis.profile.json.html#/html/body/div/div/div/p/span/a at Line 3677, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-encounter-ehmis.profile.ttl.html#/html/body/div/div/div/a at Line 133, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-encounter-ehmis.profile.ttl.html#/html/body/div/div/div/p/span/a at Line 2788, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-encounter-ehmis.profile.xml.html#/html/body/div/div/div/a at Line 133, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-encounter-ehmis.profile.xml.html#/html/body/div/div/div/p/span/a at Line 3363, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-location-ehmis-definitions.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-location-ehmis-definitions.html#/html/body/div/div/div/p/span/a at Line 515, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-location-ehmis-examples.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-location-ehmis-examples.html#/html/body/div/div/div/p/span/a at Line 318, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-location-ehmis-mappings.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-location-ehmis-mappings.html#/html/body/div/div/div/p/span/a at Line 547, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-location-ehmis-testing.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-location-ehmis-testing.html#/html/body/div/div/div/p/span/a at Line 314, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-location-ehmis.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-location-ehmis.html#/html/body/div/div/div/p/span/a at Line 1240, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-location-ehmis.profile.history.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-location-ehmis.profile.history.html#/html/body/div/div/div/p/span/a at Line 296, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-location-ehmis.profile.json.html#/html/body/div/div/div/a at Line 133, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-location-ehmis.profile.json.html#/html/body/div/div/div/p/span/a at Line 1858, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-location-ehmis.profile.ttl.html#/html/body/div/div/div/a at Line 133, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-location-ehmis.profile.ttl.html#/html/body/div/div/div/p/span/a at Line 1465, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-location-ehmis.profile.xml.html#/html/body/div/div/div/a at Line 133, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-location-ehmis.profile.xml.html#/html/body/div/div/div/p/span/a at Line 1725, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-patient-ehmis-definitions.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-patient-ehmis-definitions.html#/html/body/div/div/div/p/span/a at Line 638, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-patient-ehmis-examples.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-patient-ehmis-examples.html#/html/body/div/div/div/p/span/a at Line 318, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-patient-ehmis-mappings.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-patient-ehmis-mappings.html#/html/body/div/div/div/p/span/a at Line 910, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-patient-ehmis-testing.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-patient-ehmis-testing.html#/html/body/div/div/div/p/span/a at Line 314, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-patient-ehmis.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-patient-ehmis.html#/html/body/div/div/div/p/span/a at Line 1612, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-patient-ehmis.profile.history.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-patient-ehmis.profile.history.html#/html/body/div/div/div/p/span/a at Line 296, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-patient-ehmis.profile.json.html#/html/body/div/div/div/a at Line 133, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-patient-ehmis.profile.json.html#/html/body/div/div/div/p/span/a at Line 2643, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-patient-ehmis.profile.ttl.html#/html/body/div/div/div/a at Line 133, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-patient-ehmis.profile.ttl.html#/html/body/div/div/div/p/span/a at Line 1985, column 113: The link 'license.html' for "License" cannot be resolved
