NPCoreImplementationGuide : Validation Results
=========================================

err = 26, warn = 20, info = 27
$--
Generated $--. FHIR version $-- for hl7.fhir.hmis#$-- (canonical = https://hl7.hmis.gov.np)
 Build Errors : 74 / 79 / 0
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-ethnic-code : 18 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-locations : 1 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-service-type : 1 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ImplementationGuide-hl7.fhir.hmis : 0 / 1 / 17
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/NamingSystem-HealthID : 0 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/NamingSystem-NationalID : 0 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-administrative-gender : 2 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-district : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-ethnic-code : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-localbody : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-province : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-service-type : 0 / 1 / 2
</table>
== n/a ==
WARNING: ImplementationGuide.url: The canonical URL for an Implementation Guide must point directly to the implementation guide resource, not to the Implementation Guide as a whole
ERROR: NamingSystem-NationalID.change.history.html#/html/body/div/div/div/p/span/a at Line 253, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: NamingSystem-NationalID.html#/html/body/div/div/div/a at Line 118, column 7: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: NamingSystem-NationalID.html#/html/body/div/div/div/p/span/a at Line 316, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: NamingSystem-NationalID.json.html#/html/body/div/div/div/a at Line 120, column 7: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: NamingSystem-NationalID.json.html#/html/body/div/div/div/p/span/a at Line 343, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: NamingSystem-NationalID.ttl.html#/html/body/div/div/div/a at Line 120, column 7: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: NamingSystem-NationalID.ttl.html#/html/body/div/div/div/p/span/a at Line 335, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: NamingSystem-NationalID.xml.html#/html/body/div/div/div/a at Line 120, column 7: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: NamingSystem-NationalID.xml.html#/html/body/div/div/div/p/span/a at Line 336, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-administrative-gender-testing.html#/html/body/div/div/div/a at Line 118, column 7: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-administrative-gender-testing.html#/html/body/div/div/div/p/span/a at Line 284, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-administrative-gender.change.history.html#/html/body/div/div/div/a at Line 122, column 7: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-administrative-gender.change.history.html#/html/body/div/div/div/p/span/a at Line 253, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-administrative-gender.html#/html/body/div/div/div/a at Line 118, column 7: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-administrative-gender.html#/html/body/div/div/div/p/span/a at Line 356, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-administrative-gender.json.html#/html/body/div/div/div/a at Line 120, column 7: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-administrative-gender.json.html#/html/body/div/div/div/p/span/a at Line 336, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-administrative-gender.ttl.html#/html/body/div/div/div/a at Line 120, column 7: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-administrative-gender.ttl.html#/html/body/div/div/div/p/span/a at Line 328, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-administrative-gender.xml.html#/html/body/div/div/div/a at Line 120, column 7: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-administrative-gender.xml.html#/html/body/div/div/div/p/span/a at Line 326, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-district-testing.html#/html/body/div/div/div/a at Line 118, column 7: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-district-testing.html#/html/body/div/div/div/p/span/a at Line 284, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-district.change.history.html#/html/body/div/div/div/a at Line 122, column 7: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-district.change.history.html#/html/body/div/div/div/p/span/a at Line 253, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-district.html#/html/body/div/div/div/a at Line 118, column 7: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-district.html#/html/body/div/div/div/p/span/a at Line 356, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-district.json.html#/html/body/div/div/div/a at Line 120, column 7: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-district.json.html#/html/body/div/div/div/p/span/a at Line 569, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-district.ttl.html#/html/body/div/div/div/a at Line 120, column 7: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-district.ttl.html#/html/body/div/div/div/p/span/a at Line 406, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-district.xml.html#/html/body/div/div/div/a at Line 120, column 7: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-district.xml.html#/html/body/div/div/div/p/span/a at Line 556, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-ethnic-code-testing.html#/html/body/div/div/div/a at Line 118, column 7: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-ethnic-code-testing.html#/html/body/div/div/div/p/span/a at Line 284, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-ethnic-code.change.history.html#/html/body/div/div/div/a at Line 122, column 7: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-ethnic-code.change.history.html#/html/body/div/div/div/p/span/a at Line 253, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-ethnic-code.html#/html/body/div/div/div/a at Line 118, column 7: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-ethnic-code.html#/html/body/div/div/div/p/span/a at Line 356, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-ethnic-code.json.html#/html/body/div/div/div/a at Line 120, column 7: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-ethnic-code.json.html#/html/body/div/div/div/p/span/a at Line 336, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-ethnic-code.ttl.html#/html/body/div/div/div/a at Line 120, column 7: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-ethnic-code.ttl.html#/html/body/div/div/div/p/span/a at Line 328, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-ethnic-code.xml.html#/html/body/div/div/div/a at Line 120, column 7: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-ethnic-code.xml.html#/html/body/div/div/div/p/span/a at Line 325, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-localbody-testing.html#/html/body/div/div/div/a at Line 118, column 7: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-localbody-testing.html#/html/body/div/div/div/p/span/a at Line 284, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-localbody.change.history.html#/html/body/div/div/div/a at Line 122, column 7: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-localbody.change.history.html#/html/body/div/div/div/p/span/a at Line 253, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-localbody.html#/html/body/div/div/div/a at Line 118, column 7: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-localbody.html#/html/body/div/div/div/p/span/a at Line 356, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-localbody.json.html#/html/body/div/div/div/a at Line 120, column 7: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-localbody.json.html#/html/body/div/div/div/p/span/a at Line 2597, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-localbody.ttl.html#/html/body/div/div/div/a at Line 120, column 7: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-localbody.ttl.html#/html/body/div/div/div/p/span/a at Line 1082, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-localbody.xml.html#/html/body/div/div/div/a at Line 120, column 7: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-localbody.xml.html#/html/body/div/div/div/p/span/a at Line 2584, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-province-testing.html#/html/body/div/div/div/a at Line 118, column 7: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-province-testing.html#/html/body/div/div/div/p/span/a at Line 284, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-province.change.history.html#/html/body/div/div/div/a at Line 122, column 7: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-province.change.history.html#/html/body/div/div/div/p/span/a at Line 253, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-province.html#/html/body/div/div/div/a at Line 118, column 7: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-province.html#/html/body/div/div/div/p/span/a at Line 356, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-province.json.html#/html/body/div/div/div/a at Line 120, column 7: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-province.json.html#/html/body/div/div/div/p/span/a at Line 366, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-province.ttl.html#/html/body/div/div/div/a at Line 120, column 7: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-province.ttl.html#/html/body/div/div/div/p/span/a at Line 343, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-province.xml.html#/html/body/div/div/div/a at Line 120, column 7: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-province.xml.html#/html/body/div/div/div/p/span/a at Line 353, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-service-type-testing.html#/html/body/div/div/div/a at Line 118, column 7: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-service-type-testing.html#/html/body/div/div/div/p/span/a at Line 284, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-service-type.change.history.html#/html/body/div/div/div/a at Line 122, column 7: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-service-type.change.history.html#/html/body/div/div/div/p/span/a at Line 253, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-service-type.html#/html/body/div/div/div/a at Line 118, column 7: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-service-type.html#/html/body/div/div/div/p/span/a at Line 356, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-service-type.json.html#/html/body/div/div/div/a at Line 120, column 7: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-service-type.json.html#/html/body/div/div/div/p/span/a at Line 337, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-service-type.ttl.html#/html/body/div/div/div/a at Line 120, column 7: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-service-type.ttl.html#/html/body/div/div/div/p/span/a at Line 329, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-service-type.xml.html#/html/body/div/div/div/a at Line 120, column 7: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-service-type.xml.html#/html/body/div/div/div/p/span/a at Line 326, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: artifacts.html#/html/body/div/div/div/a at Line 118, column 7: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: artifacts.html#/html/body/div/div/div/p/span/a at Line 344, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: codesystems.html#/html/body/div/div/div/a at Line 118, column 7: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: codesystems.html#/html/body/div/div/div/p/span/a at Line 251, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: external_terminologies.html#/html/body/div/div/div/a at Line 118, column 7: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: external_terminologies.html#/html/body/div/div/div/p/span/a at Line 278, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: identifiers.html#/html/body/div/div/div/a at Line 118, column 7: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: identifiers.html#/html/body/div/div/div/p/span/a at Line 254, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: index.html#/html/body/div/div/div/a at Line 118, column 7: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
WARNING: index.html#/html/body/div/div/div/div/div/p/a at Line 286, column 80: The link 'https://hl7.hmis.gov.np' for "https://hl7.hmis.gov.np" is a canonical link and is therefore unsafe with regard to versions
ERROR: index.html#/html/body/div/div/div/p/span/a at Line 336, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: smart-index.html#/html/body/div/div/div/a at Line 118, column 7: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: smart-index.html#/html/body/div/div/div/p/span/a at Line 424, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: toc.html#/html/body/div/div/div/a at Line 118, column 7: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: toc.html#/html/body/div/div/div/p/span/a at Line 209, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: valuesets.html#/html/body/div/div/div/a at Line 118, column 7: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: valuesets.html#/html/body/div/div/div/p/span/a at Line 273, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: 1: The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide
WARNING: 3: An HTML fragment from the set [dependency-table.xhtml, dependency-table-short.xhtml, dependency-table-nontech.xhtml] is not included anywhere in the produced implementation guide
WARNING: 4: The HTML fragment 'globals-table.xhtml' is not included anywhere in the produced implementation guide
== fsh-generated/resources/CodeSystem-ethnic-code.json ==
INFORMATION: CodeSystem/ethnic-code: CodeSystem.jurisdiction[0]: Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0
